Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1616321432,2021-03-21T10:10:32Z,DLH21A,"50.047462,8.564381",0,0,144
1616321490,2021-03-21T10:11:30Z,DLH21A,"50.0476,8.56388",0,4,340
1616321496,2021-03-21T10:11:36Z,DLH21A,"50.047356,8.564102",0,4,343
1616321515,2021-03-21T10:11:55Z,DLH21A,"50.047146,8.564047",0,4,334
1616321526,2021-03-21T10:12:06Z,DLH21A,"50.046902,8.564102",0,5,300
1616321538,2021-03-21T10:12:18Z,DLH21A,"50.046703,8.564325",0,4,261
1616321569,2021-03-21T10:12:49Z,DLH21A,"50.046593,8.564059",0,5,250
1616321586,2021-03-21T10:13:06Z,DLH21A,"50.046459,8.563509",0,5,250
1616321597,2021-03-21T10:13:17Z,DLH21A,"50.046368,8.563138",0,5,250
1616321603,2021-03-21T10:13:23Z,DLH21A,"50.046322,8.562933",0,5,250
1616321619,2021-03-21T10:13:39Z,DLH21A,"50.046204,8.562415",0,5,250
1616321630,2021-03-21T10:13:50Z,DLH21A,"50.046101,8.562006",0,5,250
1616321642,2021-03-21T10:14:02Z,DLH21A,"50.046009,8.561603",0,5,250
1616321650,2021-03-21T10:14:10Z,DLH21A,"50.04594,8.561313",0,5,250
1616321844,2021-03-21T10:17:24Z,DLH21A,"50.045471,8.559686",0,7,236
1616321852,2021-03-21T10:17:32Z,DLH21A,"50.045216,8.559537",0,8,210
1616321859,2021-03-21T10:17:39Z,DLH21A,"50.044922,8.559416",0,9,199
1616321871,2021-03-21T10:17:51Z,DLH21A,"50.04443,8.559488",0,10,168
1616321878,2021-03-21T10:17:58Z,DLH21A,"50.044167,8.55989",0,11,140
1616321888,2021-03-21T10:18:08Z,DLH21A,"50.043743,8.560428",0,13,146
1616321894,2021-03-21T10:18:14Z,DLH21A,"50.043411,8.560596",0,11,157
1616321902,2021-03-21T10:18:22Z,DLH21A,"50.043098,8.560781",0,10,157
1616321918,2021-03-21T10:18:38Z,DLH21A,"50.042862,8.561801",0,9,101
1616321933,2021-03-21T10:18:53Z,DLH21A,"50.04229,8.562488",0,13,154
1616321940,2021-03-21T10:19:00Z,DLH21A,"50.04192,8.562693",0,12,160
1616321946,2021-03-21T10:19:06Z,DLH21A,"50.041672,8.562831",0,8,160
1616321951,2021-03-21T10:19:11Z,DLH21A,"50.041492,8.563082",0,10,143
1616321975,2021-03-21T10:19:35Z,DLH21A,"50.041775,8.564927",0,13,67
1616321980,2021-03-21T10:19:40Z,DLH21A,"50.041874,8.565365",0,13,70
1616321994,2021-03-21T10:19:54Z,DLH21A,"50.042202,8.566719",0,14,70
1616322000,2021-03-21T10:20:00Z,DLH21A,"50.042339,8.567331",0,15,70
1616322006,2021-03-21T10:20:06Z,DLH21A,"50.042473,8.56789",0,14,70
1616322016,2021-03-21T10:20:16Z,DLH21A,"50.042702,8.568794",0,14,70
1616322022,2021-03-21T10:20:22Z,DLH21A,"50.042854,8.569428",0,15,70
1616322028,2021-03-21T10:20:28Z,DLH21A,"50.043034,8.570186",0,17,70
1616322034,2021-03-21T10:20:34Z,DLH21A,"50.043194,8.570889",0,16,70
1616322040,2021-03-21T10:20:40Z,DLH21A,"50.04332,8.571414",0,16,70
1616322046,2021-03-21T10:20:46Z,DLH21A,"50.043491,8.572137",0,17,70
1616322054,2021-03-21T10:20:54Z,DLH21A,"50.043724,8.573103",0,17,70
1616322059,2021-03-21T10:20:59Z,DLH21A,"50.043877,8.573734",0,18,70
1616322067,2021-03-21T10:21:07Z,DLH21A,"50.044132,8.574829",0,17,70
1616322075,2021-03-21T10:21:15Z,DLH21A,"50.044315,8.57557",0,12,70
1616322089,2021-03-21T10:21:29Z,DLH21A,"50.04451,8.576365",0,9,70
1616322095,2021-03-21T10:21:35Z,DLH21A,"50.04459,8.576744",0,9,70
1616322102,2021-03-21T10:21:42Z,DLH21A,"50.044704,8.577223",0,11,70
1616322107,2021-03-21T10:21:47Z,DLH21A,"50.044807,8.57765",0,10,70
1616322116,2021-03-21T10:21:56Z,DLH21A,"50.044937,8.578133",0,8,70
1616322125,2021-03-21T10:22:05Z,DLH21A,"50.045074,8.578745",0,10,70
1616322132,2021-03-21T10:22:12Z,DLH21A,"50.045174,8.579184",0,10,70
1616322141,2021-03-21T10:22:21Z,DLH21A,"50.045334,8.579852",0,11,70
1616322148,2021-03-21T10:22:28Z,DLH21A,"50.04546,8.580359",0,11,70
1616322156,2021-03-21T10:22:36Z,DLH21A,"50.045612,8.580991",0,12,70
1616322164,2021-03-21T10:22:44Z,DLH21A,"50.045769,8.581677",0,13,70
1616322170,2021-03-21T10:22:50Z,DLH21A,"50.045914,8.582253",0,14,70
1616322176,2021-03-21T10:22:56Z,DLH21A,"50.046055,8.582846",0,14,70
1616322182,2021-03-21T10:23:02Z,DLH21A,"50.046181,8.583385",0,13,70
1616322188,2021-03-21T10:23:08Z,DLH21A,"50.046295,8.583846",0,11,70
1616322194,2021-03-21T10:23:14Z,DLH21A,"50.046413,8.584368",0,13,70
1616322202,2021-03-21T10:23:22Z,DLH21A,"50.046566,8.585017",0,10,70
1616322206,2021-03-21T10:23:26Z,DLH21A,"50.046593,8.585219",0,6,75
1616322214,2021-03-21T10:23:34Z,DLH21A,"50.046532,8.5855",0,6,95
1616322220,2021-03-21T10:23:40Z,DLH21A,"50.046387,8.585725",0,7,118
1616322228,2021-03-21T10:23:48Z,DLH21A,"50.046158,8.585834",0,8,149
1616322420,2021-03-21T10:27:00Z,DLH21A,"50.045952,8.585906",0,4,157
1616322428,2021-03-21T10:27:08Z,DLH21A,"50.045746,8.586032",0,7,157
1616322436,2021-03-21T10:27:16Z,DLH21A,"50.045483,8.586186",0,8,157
1616322444,2021-03-21T10:27:24Z,DLH21A,"50.045162,8.586304",0,9,168
1616322453,2021-03-21T10:27:33Z,DLH21A,"50.044807,8.585927",0,11,216
1616322457,2021-03-21T10:27:37Z,DLH21A,"50.044773,8.585611",0,13,241
1616322459,2021-03-21T10:27:39Z,DLH21A,"50.044727,8.585352",0,14,250
1616322461,2021-03-21T10:27:41Z,DLH21A,"50.044682,8.585147",0,17,250
1616322463,2021-03-21T10:27:43Z,DLH21A,"50.044632,8.584925",0,19,250
1616322469,2021-03-21T10:27:49Z,DLH21A,"50.044304,8.583539",0,39,250
1616322470,2021-03-21T10:27:50Z,DLH21A,"50.044178,8.583069",0,47,250
1616322471,2021-03-21T10:27:51Z,DLH21A,"50.044086,8.582661",0,51,250
1616322475,2021-03-21T10:27:55Z,DLH21A,"50.04361,8.580656",0,67,250
1616322477,2021-03-21T10:27:57Z,DLH21A,"50.043377,8.579618",0,74,250
1616322478,2021-03-21T10:27:58Z,DLH21A,"50.043308,8.579329",0,78,250
1616322481,2021-03-21T10:28:01Z,DLH21A,"50.042877,8.577558",0,88,250
1616322501,2021-03-21T10:28:21Z,DLH21A,"50.038605,8.559723",125,152,250
1616322514,2021-03-21T10:28:34Z,DLH21A,"50.035461,8.546769",625,153,249
1616322520,2021-03-21T10:28:40Z,DLH21A,"50.034027,8.540786",850,151,249
1616322526,2021-03-21T10:28:46Z,DLH21A,"50.032562,8.53457",1075,151,249
1616322534,2021-03-21T10:28:54Z,DLH21A,"50.030529,8.526059",1325,153,249
1616322544,2021-03-21T10:29:04Z,DLH21A,"50.028259,8.51585",1550,159,251
1616322550,2021-03-21T10:29:10Z,DLH21A,"50.027317,8.508986",1625,159,251
1616322576,2021-03-21T10:29:36Z,DLH21A,"50.028851,8.475952",2075,183,275
1616322589,2021-03-21T10:29:49Z,DLH21A,"50.029861,8.458822",2300,196,274
1616322599,2021-03-21T10:29:59Z,DLH21A,"50.029953,8.444221",2500,210,267
1616322601,2021-03-21T10:30:01Z,DLH21A,"50.029644,8.440618",2550,212,264
1616322611,2021-03-21T10:30:11Z,DLH21A,"50.027573,8.425213",2875,222,257
1616322615,2021-03-21T10:30:15Z,DLH21A,"50.026794,8.41972",3025,222,257
1616322619,2021-03-21T10:30:19Z,DLH21A,"50.025734,8.411816",3200,228,258
1616322628,2021-03-21T10:30:28Z,DLH21A,"50.024242,8.398677",3525,232,260
1616322634,2021-03-21T10:30:34Z,DLH21A,"50.023033,8.386725",3800,235,261
1616322641,2021-03-21T10:30:41Z,DLH21A,"50.022171,8.377148",4025,238,262
1616322647,2021-03-21T10:30:47Z,DLH21A,"50.021118,8.365222",4225,243,261
1616322658,2021-03-21T10:30:58Z,DLH21A,"50.019241,8.345634",4600,248,261
1616322664,2021-03-21T10:31:04Z,DLH21A,"50.018188,8.335226",4825,253,260
1616322671,2021-03-21T10:31:11Z,DLH21A,"50.016796,8.323257",5125,255,259
1616322682,2021-03-21T10:31:22Z,DLH21A,"50.014297,8.302411",5450,264,259
1616322694,2021-03-21T10:31:34Z,DLH21A,"50.014187,8.279089",5725,267,277
1616322698,2021-03-21T10:31:38Z,DLH21A,"50.015259,8.272489",5875,265,284
1616322701,2021-03-21T10:31:41Z,DLH21A,"50.016609,8.266915",6025,264,288
1616322704,2021-03-21T10:31:44Z,DLH21A,"50.017864,8.262015",6150,262,291
1616322716,2021-03-21T10:31:56Z,DLH21A,"50.02401,8.240266",6750,261,294
1616322722,2021-03-21T10:32:02Z,DLH21A,"50.027035,8.230021",7000,263,294
1616322728,2021-03-21T10:32:08Z,DLH21A,"50.030228,8.219363",7225,266,294
1616322753,2021-03-21T10:32:33Z,DLH21A,"50.043236,8.175387",8325,271,294
1616322766,2021-03-21T10:32:46Z,DLH21A,"50.049545,8.15359",8875,271,294
1616322777,2021-03-21T10:32:57Z,DLH21A,"50.055176,8.134219",9375,271,294
1616322788,2021-03-21T10:33:08Z,DLH21A,"50.062408,8.114922",9875,268,304
1616322790,2021-03-21T10:33:10Z,DLH21A,"50.06414,8.111251",9975,269,306
1616322797,2021-03-21T10:33:17Z,DLH21A,"50.069641,8.100321",10250,270,308
1616322804,2021-03-21T10:33:24Z,DLH21A,"50.07452,8.090689",10450,274,308
1616322807,2021-03-21T10:33:27Z,DLH21A,"50.076706,8.086457",10500,277,308
1616322824,2021-03-21T10:33:44Z,DLH21A,"50.091465,8.058175",10750,297,308
1616322841,2021-03-21T10:34:01Z,DLH21A,"50.106216,8.029705",11050,313,308
1616322854,2021-03-21T10:34:14Z,DLH21A,"50.118851,8.00513",11450,320,308
1616322866,2021-03-21T10:34:26Z,DLH21A,"50.129929,7.983447",11900,324,308
1616322877,2021-03-21T10:34:37Z,DLH21A,"50.139771,7.964221",12400,324,308
1616322908,2021-03-21T10:35:08Z,DLH21A,"50.1693,7.906519",13725,325,308
1616322954,2021-03-21T10:35:54Z,DLH21A,"50.213104,7.82082",15475,330,308
1616322988,2021-03-21T10:36:28Z,DLH21A,"50.245552,7.757535",16400,343,309
1616322997,2021-03-21T10:36:37Z,DLH21A,"50.255421,7.742095",16675,337,318
1616323001,2021-03-21T10:36:41Z,DLH21A,"50.26181,7.735025",16825,335,326
1616323004,2021-03-21T10:36:44Z,DLH21A,"50.265152,7.732222",16925,332,330
1616323005,2021-03-21T10:36:45Z,DLH21A,"50.266502,7.731109",16950,332,330
1616323008,2021-03-21T10:36:48Z,DLH21A,"50.270737,7.727942",17050,331,333
1616323010,2021-03-21T10:36:50Z,DLH21A,"50.273579,7.725987",17125,331,335
1616323011,2021-03-21T10:36:51Z,DLH21A,"50.274277,7.725467",17150,331,335
1616323016,2021-03-21T10:36:56Z,DLH21A,"50.282608,7.719826",17325,332,336
1616323023,2021-03-21T10:37:03Z,DLH21A,"50.291565,7.713703",17525,334,336
1616323032,2021-03-21T10:37:12Z,DLH21A,"50.304115,7.705053",17825,335,336
1616323074,2021-03-21T10:37:54Z,DLH21A,"50.364494,7.663409",19300,337,336
1616323137,2021-03-21T10:38:57Z,DLH21A,"50.454525,7.6015",21225,343,336
1616323206,2021-03-21T10:40:06Z,DLH21A,"50.556976,7.529466",23175,355,332
1616323224,2021-03-21T10:40:24Z,DLH21A,"50.583195,7.504405",23600,360,326
1616323289,2021-03-21T10:41:29Z,DLH21A,"50.674393,7.410965",24300,370,326
1616323339,2021-03-21T10:42:19Z,DLH21A,"50.74411,7.329885",24700,387,312
1616323343,2021-03-21T10:42:23Z,DLH21A,"50.748276,7.32172",24750,391,308
1616323351,2021-03-21T10:42:31Z,DLH21A,"50.756882,7.302123",24800,396,303
1616323356,2021-03-21T10:42:36Z,DLH21A,"50.762054,7.288018",24875,401,299
1616323357,2021-03-21T10:42:37Z,DLH21A,"50.762981,7.285233",24900,401,299
1616323365,2021-03-21T10:42:45Z,DLH21A,"50.768829,7.265229",25050,406,295
1616323368,2021-03-21T10:42:48Z,DLH21A,"50.771175,7.256622",25100,407,293
1616323370,2021-03-21T10:42:50Z,DLH21A,"50.772339,7.252274",25150,409,293
1616323374,2021-03-21T10:42:54Z,DLH21A,"50.775875,7.239075",25250,409,292
1616323381,2021-03-21T10:43:01Z,DLH21A,"50.780228,7.22262",25375,411,292
1616323445,2021-03-21T10:44:05Z,DLH21A,"50.827175,7.039719",26550,425,291
1616323513,2021-03-21T10:45:13Z,DLH21A,"50.877548,6.841736",27950,431,291
1616323576,2021-03-21T10:46:16Z,DLH21A,"50.92424,6.656824",28975,439,291
1616323637,2021-03-21T10:47:17Z,DLH21A,"50.9702,6.473248",29750,449,291
