Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1616326548,2021-03-21T11:35:48Z,AAL47,"51.471123,-0.482082",0,0,352
1616326826,2021-03-21T11:40:26Z,AAL47,"51.471123,-0.482445",0,3,90
1616326838,2021-03-21T11:40:38Z,AAL47,"51.471123,-0.482712",0,3,98
1616326849,2021-03-21T11:40:49Z,AAL47,"51.471119,-0.482934",0,3,106
1616326865,2021-03-21T11:41:05Z,AAL47,"51.471153,-0.48325",0,2,137
1616326878,2021-03-21T11:41:18Z,AAL47,"51.471237,-0.483456",0,2,163
1616326895,2021-03-21T11:41:35Z,AAL47,"51.471439,-0.483565",0,3,180
1616326911,2021-03-21T11:41:51Z,AAL47,"51.47113,-0.482489",0,1,180
1616327131,2021-03-21T11:45:31Z,AAL47,"51.471451,-0.483547",0,3,180
1616327143,2021-03-21T11:45:43Z,AAL47,"51.471214,-0.483551",0,5,180
1616327152,2021-03-21T11:45:52Z,AAL47,"51.470947,-0.483547",0,6,180
1616327160,2021-03-21T11:46:00Z,AAL47,"51.470707,-0.483547",0,7,180
1616327167,2021-03-21T11:46:07Z,AAL47,"51.47047,-0.483551",0,8,180
1616327173,2021-03-21T11:46:13Z,AAL47,"51.470192,-0.483547",0,9,180
1616327180,2021-03-21T11:46:20Z,AAL47,"51.469849,-0.483528",0,10,180
1616327187,2021-03-21T11:46:27Z,AAL47,"51.469574,-0.483547",0,10,180
1616327195,2021-03-21T11:46:35Z,AAL47,"51.4692,-0.483532",0,9,180
1616327202,2021-03-21T11:46:42Z,AAL47,"51.468864,-0.483532",0,8,180
1616327208,2021-03-21T11:46:48Z,AAL47,"51.468658,-0.483528",0,8,180
1616327216,2021-03-21T11:46:56Z,AAL47,"51.468395,-0.483528",0,8,180
1616327222,2021-03-21T11:47:02Z,AAL47,"51.468166,-0.48351",0,8,180
1616327227,2021-03-21T11:47:07Z,AAL47,"51.467934,-0.483513",0,9,180
1616327234,2021-03-21T11:47:14Z,AAL47,"51.467686,-0.483565",0,9,191
1616327246,2021-03-21T11:47:26Z,AAL47,"51.467411,-0.484215",0,10,253
1616327253,2021-03-21T11:47:33Z,AAL47,"51.467411,-0.484735",0,10,267
1616327256,2021-03-21T11:47:36Z,AAL47,"51.467411,-0.484982",0,11,270
1616327267,2021-03-21T11:47:47Z,AAL47,"51.467396,-0.485878",0,12,270
1616327274,2021-03-21T11:47:54Z,AAL47,"51.467396,-0.48666",0,12,270
1616327279,2021-03-21T11:47:59Z,AAL47,"51.467354,-0.487036",0,10,258
1616327283,2021-03-21T11:48:03Z,AAL47,"51.467258,-0.487251",0,11,241
1616327289,2021-03-21T11:48:09Z,AAL47,"51.467003,-0.487442",0,10,208
1616327293,2021-03-21T11:48:13Z,AAL47,"51.466793,-0.487463",0,10,185
1616327299,2021-03-21T11:48:19Z,AAL47,"51.466476,-0.487461",0,12,182
1616327303,2021-03-21T11:48:23Z,AAL47,"51.46627,-0.487518",0,12,188
1616327309,2021-03-21T11:48:29Z,AAL47,"51.465969,-0.487667",0,13,199
1616327315,2021-03-21T11:48:35Z,AAL47,"51.465546,-0.487834",0,13,191
1616327319,2021-03-21T11:48:39Z,AAL47,"51.465336,-0.487843",0,12,182
1616327324,2021-03-21T11:48:44Z,AAL47,"51.465103,-0.487747",0,9,165
1616327333,2021-03-21T11:48:53Z,AAL47,"51.464848,-0.487366",0,8,132
1616327338,2021-03-21T11:48:58Z,AAL47,"51.46479,-0.487099",0,8,115
1616327345,2021-03-21T11:49:05Z,AAL47,"51.464779,-0.486646",0,9,95
1616327351,2021-03-21T11:49:11Z,AAL47,"51.464779,-0.486219",0,12,90
1616327355,2021-03-21T11:49:15Z,AAL47,"51.464779,-0.485588",0,26,90
1616327356,2021-03-21T11:49:16Z,AAL47,"51.464779,-0.485347",0,31,90
1616327357,2021-03-21T11:49:17Z,AAL47,"51.464779,-0.485077",0,35,90
1616327358,2021-03-21T11:49:18Z,AAL47,"51.464779,-0.484772",0,40,90
1616327359,2021-03-21T11:49:19Z,AAL47,"51.464779,-0.484428",0,45,90
1616327362,2021-03-21T11:49:22Z,AAL47,"51.464779,-0.483231",0,59,90
1616327364,2021-03-21T11:49:24Z,AAL47,"51.464779,-0.482292",0,68,90
1616327366,2021-03-21T11:49:26Z,AAL47,"51.464779,-0.480957",0,76,90
1616327368,2021-03-21T11:49:28Z,AAL47,"51.464779,-0.479679",0,84,90
1616327380,2021-03-21T11:49:40Z,AAL47,"51.464848,-0.469818",0,125,89
1616327386,2021-03-21T11:49:46Z,AAL47,"51.464848,-0.463257",0,148,89
1616327399,2021-03-21T11:49:59Z,AAL47,"51.464848,-0.447311",0,161,90
1616327407,2021-03-21T11:50:07Z,AAL47,"51.464848,-0.437851",250,165,90
1616327435,2021-03-21T11:50:35Z,AAL47,"51.460751,-0.405121",1450,171,124
1616327439,2021-03-21T11:50:39Z,AAL47,"51.458038,-0.40063",1650,172,137
1616327442,2021-03-21T11:50:42Z,AAL47,"51.45607,-0.398403",1775,173,145
1616327448,2021-03-21T11:50:48Z,AAL47,"51.452278,-0.395737",2000,176,159
1616327450,2021-03-21T11:50:50Z,AAL47,"51.449982,-0.39484",2100,177,166
1616327455,2021-03-21T11:50:55Z,AAL47,"51.446552,-0.394363",2225,181,176
1616327456,2021-03-21T11:50:56Z,AAL47,"51.445633,-0.394394",2275,183,178
1616327457,2021-03-21T11:50:57Z,AAL47,"51.444763,-0.394469",2300,184,181
1616327461,2021-03-21T11:51:01Z,AAL47,"51.44133,-0.395359",2400,188,190
1616327462,2021-03-21T11:51:02Z,AAL47,"51.44046,-0.39573",2425,189,192
1616327465,2021-03-21T11:51:05Z,AAL47,"51.437622,-0.397289",2525,193,201
1616327466,2021-03-21T11:51:06Z,AAL47,"51.437199,-0.397568",2525,193,201
1616327467,2021-03-21T11:51:07Z,AAL47,"51.436295,-0.398254",2550,193,203
1616327469,2021-03-21T11:51:09Z,AAL47,"51.434635,-0.399704",2625,195,207
1616327470,2021-03-21T11:51:10Z,AAL47,"51.433456,-0.400853",2675,196,211
1616327471,2021-03-21T11:51:11Z,AAL47,"51.433044,-0.401372",2700,196,211
1616327475,2021-03-21T11:51:15Z,AAL47,"51.429428,-0.405455",2875,199,216
1616327476,2021-03-21T11:51:16Z,AAL47,"51.42905,-0.405884",2875,200,216
1616327479,2021-03-21T11:51:19Z,AAL47,"51.427143,-0.408249",2975,201,217
1616327484,2021-03-21T11:51:24Z,AAL47,"51.423294,-0.413027",3150,206,217
1616327485,2021-03-21T11:51:25Z,AAL47,"51.422626,-0.413818",3200,206,217
1616327494,2021-03-21T11:51:34Z,AAL47,"51.415691,-0.42244",3475,213,217
1616327495,2021-03-21T11:51:35Z,AAL47,"51.414574,-0.423813",3525,214,217
1616327501,2021-03-21T11:51:41Z,AAL47,"51.409927,-0.429655",3725,219,217
1616327508,2021-03-21T11:51:48Z,AAL47,"51.404423,-0.436554",3875,228,218
1616327515,2021-03-21T11:51:55Z,AAL47,"51.397999,-0.44548",4025,239,223
1616327525,2021-03-21T11:52:05Z,AAL47,"51.391754,-0.45957",4325,243,242
1616327537,2021-03-21T11:52:17Z,AAL47,"51.388409,-0.481033",4650,251,265
1616327539,2021-03-21T11:52:19Z,AAL47,"51.388412,-0.484957",4675,254,269
1616327545,2021-03-21T11:52:25Z,AAL47,"51.389202,-0.49614",4775,256,274
1616327546,2021-03-21T11:52:26Z,AAL47,"51.389435,-0.497971",4800,262,280
1616327549,2021-03-21T11:52:29Z,AAL47,"51.390041,-0.502625",4850,263,281
1616327552,2021-03-21T11:52:32Z,AAL47,"51.390923,-0.508347",4950,266,283
1616327555,2021-03-21T11:52:35Z,AAL47,"51.391903,-0.514145",5050,269,284
1616327567,2021-03-21T11:52:47Z,AAL47,"51.396194,-0.53885",5550,276,285
1616327569,2021-03-21T11:52:49Z,AAL47,"51.396881,-0.542784",5650,277,285
1616327600,2021-03-21T11:53:20Z,AAL47,"51.407272,-0.603803",7225,284,284
1616327612,2021-03-21T11:53:32Z,AAL47,"51.411072,-0.627705",7950,282,284
1616327627,2021-03-21T11:53:47Z,AAL47,"51.417435,-0.657918",8775,280,290
1616327643,2021-03-21T11:54:03Z,AAL47,"51.424667,-0.690431",9475,289,289
1616327661,2021-03-21T11:54:21Z,AAL47,"51.432449,-0.725937",9975,303,289
1616327675,2021-03-21T11:54:35Z,AAL47,"51.439339,-0.758743",10575,311,287
1616327687,2021-03-21T11:54:47Z,AAL47,"51.444691,-0.784912",11000,318,288
1616327700,2021-03-21T11:55:00Z,AAL47,"51.450699,-0.813065",11375,327,288
1616327727,2021-03-21T11:55:27Z,AAL47,"51.463825,-0.879364",11825,361,286
1616327742,2021-03-21T11:55:42Z,AAL47,"51.471134,-0.918503",12175,373,286
1616327781,2021-03-21T11:56:21Z,AAL47,"51.491409,-1.025589",13700,387,286
1616327818,2021-03-21T11:56:58Z,AAL47,"51.510654,-1.125717",15250,394,287
1616327839,2021-03-21T11:57:19Z,AAL47,"51.522629,-1.18489",16075,400,288
1616327908,2021-03-21T11:58:28Z,AAL47,"51.560654,-1.384048",18850,416,286
1616327990,2021-03-21T11:59:50Z,AAL47,"51.607998,-1.631165",21975,432,286
1616328057,2021-03-21T12:00:57Z,AAL47,"51.647285,-1.843338",24200,450,286
1616328118,2021-03-21T12:01:58Z,AAL47,"51.684357,-2.040933",26025,466,288
1616328185,2021-03-21T12:03:05Z,AAL47,"51.746117,-2.254868",27900,477,298
1616328250,2021-03-21T12:04:10Z,AAL47,"51.814503,-2.460785",29700,489,298
1616328260,2021-03-21T12:04:20Z,AAL47,"51.825813,-2.495041",30000,491,298
1616328348,2021-03-21T12:05:48Z,AAL47,"51.918499,-2.778128",32975,488,297
1616328410,2021-03-21T12:06:50Z,AAL47,"51.982418,-2.975569",34750,486,297
1616328471,2021-03-21T12:07:51Z,AAL47,"52.046814,-3.175812",36000,487,297
1616328532,2021-03-21T12:08:52Z,AAL47,"52.109573,-3.372726",36000,487,297
1616328593,2021-03-21T12:09:53Z,AAL47,"52.172024,-3.5704",36000,486,297
1616328655,2021-03-21T12:10:55Z,AAL47,"52.235428,-3.77247",36000,487,297
1616328717,2021-03-21T12:11:57Z,AAL47,"52.298599,-3.975874",35975,487,296
1616328784,2021-03-21T12:13:04Z,AAL47,"52.36702,-4.197693",36000,489,296
1616328848,2021-03-21T12:14:08Z,AAL47,"52.431087,-4.407558",36000,488,296
1616328910,2021-03-21T12:15:10Z,AAL47,"52.492996,-4.612045",35975,487,296
1616328970,2021-03-21T12:16:10Z,AAL47,"52.553513,-4.813461",35975,487,296
1616329032,2021-03-21T12:17:12Z,AAL47,"52.613846,-5.016098",35975,488,296
1616329094,2021-03-21T12:18:14Z,AAL47,"52.675068,-5.223528",36000,488,295
1616329154,2021-03-21T12:19:14Z,AAL47,"52.734375,-5.426025",35975,489,295
1616329215,2021-03-21T12:20:15Z,AAL47,"52.793747,-5.630875",35975,489,295
1616329277,2021-03-21T12:21:17Z,AAL47,"52.852898,-5.836408",36000,488,295
1616329338,2021-03-21T12:22:18Z,AAL47,"52.911713,-6.042862",35975,488,295
1616329400,2021-03-21T12:23:20Z,AAL47,"52.971188,-6.253339",35975,487,294
1616329463,2021-03-21T12:24:23Z,AAL47,"53.030682,-6.465768",35975,489,294
1616329524,2021-03-21T12:25:24Z,AAL47,"53.088451,-6.674194",36000,489,294
1616329586,2021-03-21T12:26:26Z,AAL47,"53.146595,-6.88552",35975,488,294
1616329648,2021-03-21T12:27:28Z,AAL47,"53.203949,-7.095599",36000,485,294
1616329709,2021-03-21T12:28:29Z,AAL47,"53.260483,-7.30528",36000,484,294
1616329771,2021-03-21T12:29:31Z,AAL47,"53.316883,-7.516022",36000,486,294
1616329833,2021-03-21T12:30:33Z,AAL47,"53.373398,-7.729771",36000,484,293
1616329894,2021-03-21T12:31:34Z,AAL47,"53.427631,-7.935764",36000,480,293
1616329956,2021-03-21T12:32:36Z,AAL47,"53.482452,-8.146598",35975,477,293
1616330018,2021-03-21T12:33:38Z,AAL47,"53.537029,-8.358253",36000,477,293
1616330079,2021-03-21T12:34:39Z,AAL47,"53.590393,-8.567452",36000,482,293
1616330140,2021-03-21T12:35:40Z,AAL47,"53.642654,-8.773714",35975,478,293
1616330203,2021-03-21T12:36:43Z,AAL47,"53.696796,-8.990047",36000,474,292
1616330264,2021-03-21T12:37:44Z,AAL47,"53.748051,-9.196849",35975,480,292
1616330326,2021-03-21T12:38:46Z,AAL47,"53.801468,-9.413793",36000,478,292
1616330387,2021-03-21T12:39:47Z,AAL47,"53.852001,-9.621358",35975,476,292
1616330448,2021-03-21T12:40:48Z,AAL47,"53.902325,-9.830259",35975,475,292
1616330509,2021-03-21T12:41:49Z,AAL47,"53.953308,-10.043466",35975,470,292
1616330571,2021-03-21T12:42:51Z,AAL47,"54.002838,-10.253304",36000,469,291
1616330633,2021-03-21T12:43:53Z,AAL47,"54.051849,-10.462781",35975,469,291
1616330696,2021-03-21T12:44:56Z,AAL47,"54.10199,-10.679025",36000,467,291
1616330757,2021-03-21T12:45:57Z,AAL47,"54.150101,-10.888472",36000,467,291
1616330819,2021-03-21T12:46:59Z,AAL47,"54.198536,-11.101766",35975,467,291
1616330880,2021-03-21T12:48:00Z,AAL47,"54.245647,-11.311394",35975,467,290
1616330941,2021-03-21T12:49:01Z,AAL47,"54.292374,-11.521023",36000,468,290
1616331003,2021-03-21T12:50:03Z,AAL47,"54.339523,-11.735337",36000,468,290
1616331064,2021-03-21T12:51:04Z,AAL47,"54.385815,-11.947049",36000,469,290
1616331125,2021-03-21T12:52:05Z,AAL47,"54.431168,-12.157261",36000,470,290
1616331186,2021-03-21T12:53:06Z,AAL47,"54.476963,-12.371688",36000,470,290
1616331252,2021-03-21T12:54:12Z,AAL47,"54.52597,-12.603499",37600,464,289
1616331316,2021-03-21T12:55:16Z,AAL47,"54.572212,-12.82504",38750,463,289
1616331339,2021-03-21T12:55:39Z,AAL47,"54.588867,-12.9053",39050,466,289
1616331426,2021-03-21T12:57:06Z,AAL47,"54.651398,-13.209395",40000,467,289
1616331439,2021-03-21T12:57:19Z,AAL47,"54.660461,-13.253955",39975,467,289
1616331762,2021-03-21T13:02:42Z,AAL47,"54.886322,-14.397583",40000,473,288
1616331857,2021-03-21T13:04:17Z,AAL47,"54.951889,-14.742737",39975,472,288
1616331873,2021-03-21T13:04:33Z,AAL47,"54.962597,-14.799666",40000,473,288
1616334957,2021-03-21T13:55:57Z,AAL47,"56.726532,-26.266766",40000,470,288
1616335931,2021-03-21T14:12:11Z,AAL47,"57.000504,-30.011902",39996,470,288
1616336137,2021-03-21T14:15:37Z,AAL47,"57.030029,-30.821457",39992,470,288
1616338045,2021-03-21T14:47:25Z,AAL47,"57.072411,-38.292301",40000,470,284
1616338108,2021-03-21T14:48:28Z,AAL47,"57.068813,-38.521278",40000,470,271
1616338166,2021-03-21T14:49:26Z,AAL47,"57.059986,-38.730526",40000,470,263
1616338231,2021-03-21T14:50:31Z,AAL47,"57.053524,-38.972435",40000,470,271
1616338328,2021-03-21T14:52:08Z,AAL47,"57.030697,-39.385445",40000,470,256
1616338388,2021-03-21T14:53:08Z,AAL47,"57.019321,-39.6548",40000,470,271
1616338449,2021-03-21T14:54:09Z,AAL47,"57.012928,-39.912407",40000,470,271
1616338507,2021-03-21T14:55:07Z,AAL47,"57.00267,-40.155975",40000,470,264
1616338571,2021-03-21T14:56:11Z,AAL47,"56.988361,-40.413731",40000,470,263
1616338633,2021-03-21T14:57:13Z,AAL47,"56.972439,-40.651474",40000,470,263
1616338700,2021-03-21T14:58:20Z,AAL47,"56.96283,-40.900379",40000,470,271
1616338766,2021-03-21T14:59:26Z,AAL47,"56.942497,-41.129078",40000,480,255
1616338828,2021-03-21T15:00:28Z,AAL47,"56.922546,-41.363628",40000,470,264
1616338947,2021-03-21T15:02:27Z,AAL47,"56.887005,-41.835331",40000,480,257
1616339008,2021-03-21T15:03:28Z,AAL47,"56.868362,-42.086689",40000,480,264
1616339103,2021-03-21T15:05:03Z,AAL47,"56.837025,-42.518581",40000,480,263
1616339228,2021-03-21T15:07:08Z,AAL47,"56.789509,-43.04707",40000,480,256
1616339289,2021-03-21T15:08:09Z,AAL47,"56.775757,-43.289333",40000,480,271
1616339356,2021-03-21T15:09:16Z,AAL47,"56.752678,-43.542011",40000,480,257
1616339414,2021-03-21T15:10:14Z,AAL47,"56.734093,-43.767353",40000,480,264
1616339482,2021-03-21T15:11:22Z,AAL47,"56.714153,-44.015106",40000,470,263
1616339542,2021-03-21T15:12:22Z,AAL47,"56.668991,-44.362793",39975,472,260
1616339629,2021-03-21T15:13:49Z,AAL47,"56.636616,-44.701244",39975,473,260
1616339692,2021-03-21T15:14:52Z,AAL47,"56.61269,-44.945778",39975,471,259
1616339754,2021-03-21T15:15:54Z,AAL47,"56.588516,-45.1866",40000,471,259
1616339792,2021-03-21T15:16:32Z,AAL47,"56.573318,-45.336166",40000,471,259
1616339880,2021-03-21T15:18:00Z,AAL47,"56.537888,-45.676823",39975,474,259
1616339897,2021-03-21T15:18:17Z,AAL47,"56.530617,-45.745613",40000,474,259
1616340026,2021-03-21T15:20:26Z,AAL47,"56.494041,-46.126831",40000,470,254
1616340084,2021-03-21T15:21:24Z,AAL47,"56.480289,-46.340702",40000,470,265
1616340148,2021-03-21T15:22:28Z,AAL47,"56.456341,-46.554001",40000,470,254
1616340209,2021-03-21T15:23:29Z,AAL47,"56.427818,-46.780945",40000,470,257
1616340279,2021-03-21T15:24:39Z,AAL47,"56.393509,-47.033463",40000,470,256
1616340371,2021-03-21T15:26:11Z,AAL47,"56.353416,-47.438385",40000,470,263
1616340434,2021-03-21T15:27:14Z,AAL47,"56.313599,-47.717518",40000,470,249
1616340504,2021-03-21T15:28:24Z,AAL47,"56.281357,-48.00293",40000,480,264
1616340565,2021-03-21T15:29:25Z,AAL47,"56.251038,-48.244656",40000,480,256
1616342113,2021-03-21T15:55:13Z,AAL47,"54.989922,-53.855114",40000,480,251
1616342175,2021-03-21T15:56:15Z,AAL47,"54.927227,-54.05899",40000,480,238
