Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1616316472,2021-03-21T08:47:52Z,UAL15,"51.474171,-0.442314",0,0,345
1616316656,2021-03-21T08:50:56Z,UAL15,"51.474186,-0.44207",0,2,275
1616316672,2021-03-21T08:51:12Z,UAL15,"51.474205,-0.441856",0,2,289
1616316688,2021-03-21T08:51:28Z,UAL15,"51.474125,-0.441647",0,1,278
1616316706,2021-03-21T08:51:46Z,UAL15,"51.474068,-0.441418",0,2,255
1616316721,2021-03-21T08:52:01Z,UAL15,"51.474049,-0.441179",0,2,233
1616316736,2021-03-21T08:52:16Z,UAL15,"51.474129,-0.440938",0,2,219
1616316752,2021-03-21T08:52:32Z,UAL15,"51.474216,-0.440731",0,2,196
1616316832,2021-03-21T08:53:52Z,UAL15,"51.474007,-0.440598",0,1,177
1616317049,2021-03-21T08:57:29Z,UAL15,"51.473797,-0.440598",0,3,180
1616317061,2021-03-21T08:57:41Z,UAL15,"51.473564,-0.440598",0,5,180
1616317071,2021-03-21T08:57:51Z,UAL15,"51.473339,-0.440585",0,6,180
1616317081,2021-03-21T08:58:01Z,UAL15,"51.47303,-0.440578",0,7,180
1616317086,2021-03-21T08:58:06Z,UAL15,"51.472813,-0.440585",0,8,180
1616317092,2021-03-21T08:58:12Z,UAL15,"51.472588,-0.440578",0,9,180
1616317098,2021-03-21T08:58:18Z,UAL15,"51.472343,-0.440585",0,9,180
1616317105,2021-03-21T08:58:25Z,UAL15,"51.472042,-0.440578",0,10,180
1616317111,2021-03-21T08:58:31Z,UAL15,"51.471737,-0.440585",0,11,180
1616317117,2021-03-21T08:58:37Z,UAL15,"51.471371,-0.440585",0,12,180
1616317125,2021-03-21T08:58:45Z,UAL15,"51.47097,-0.440578",0,12,180
1616317138,2021-03-21T08:58:58Z,UAL15,"51.470158,-0.440567",0,13,180
1616317154,2021-03-21T08:59:14Z,UAL15,"51.469334,-0.440567",0,11,180
1616317160,2021-03-21T08:59:20Z,UAL15,"51.469002,-0.440567",0,10,180
1616317169,2021-03-21T08:59:29Z,UAL15,"51.468609,-0.440559",0,9,180
1616317176,2021-03-21T08:59:36Z,UAL15,"51.468338,-0.440548",0,9,180
1616317184,2021-03-21T08:59:44Z,UAL15,"51.468002,-0.44054",0,9,180
1616317189,2021-03-21T08:59:49Z,UAL15,"51.467781,-0.440598",0,8,188
1616317196,2021-03-21T08:59:56Z,UAL15,"51.467606,-0.440956",0,9,225
1616317208,2021-03-21T09:00:08Z,UAL15,"51.46756,-0.441791",0,10,267
1616317216,2021-03-21T09:00:16Z,UAL15,"51.46756,-0.442348",0,11,270
1616317221,2021-03-21T09:00:21Z,UAL15,"51.46756,-0.442775",0,11,270
1616317224,2021-03-21T09:00:24Z,UAL15,"51.46756,-0.442979",0,12,270
1616317230,2021-03-21T09:00:30Z,UAL15,"51.46756,-0.443554",0,12,270
1616317236,2021-03-21T09:00:36Z,UAL15,"51.467548,-0.444107",0,13,270
1616317242,2021-03-21T09:00:42Z,UAL15,"51.467548,-0.444668",0,13,270
1616317250,2021-03-21T09:00:50Z,UAL15,"51.467548,-0.445442",0,13,270
1616317257,2021-03-21T09:00:57Z,UAL15,"51.467548,-0.446129",0,14,270
1616317275,2021-03-21T09:01:15Z,UAL15,"51.467537,-0.448101",0,13,270
1616317285,2021-03-21T09:01:25Z,UAL15,"51.467537,-0.448914",0,12,270
1616317297,2021-03-21T09:01:37Z,UAL15,"51.467537,-0.449982",0,12,270
1616317303,2021-03-21T09:01:43Z,UAL15,"51.467537,-0.450551",0,12,270
1616317309,2021-03-21T09:01:49Z,UAL15,"51.467537,-0.451088",0,12,270
1616317316,2021-03-21T09:01:56Z,UAL15,"51.467525,-0.451756",0,13,270
1616317322,2021-03-21T09:02:02Z,UAL15,"51.467525,-0.452369",0,14,270
1616317329,2021-03-21T09:02:09Z,UAL15,"51.467525,-0.453075",0,14,270
1616317340,2021-03-21T09:02:20Z,UAL15,"51.467525,-0.454262",0,14,270
1616317347,2021-03-21T09:02:27Z,UAL15,"51.467525,-0.454986",0,12,270
1616317384,2021-03-21T09:03:04Z,UAL15,"51.467514,-0.45764",0,10,270
1616317391,2021-03-21T09:03:11Z,UAL15,"51.467514,-0.458145",0,11,270
1616317400,2021-03-21T09:03:20Z,UAL15,"51.467503,-0.458902",0,9,270
1616317432,2021-03-21T09:03:52Z,UAL15,"51.466793,-0.459867",0,7,194
1616317438,2021-03-21T09:03:58Z,UAL15,"51.466679,-0.460071",0,7,216
1616317445,2021-03-21T09:04:05Z,UAL15,"51.466633,-0.460479",0,7,250
1616317458,2021-03-21T09:04:18Z,UAL15,"51.466618,-0.461197",0,9,267
1616317463,2021-03-21T09:04:23Z,UAL15,"51.466621,-0.461611",0,10,270
1616317471,2021-03-21T09:04:31Z,UAL15,"51.466621,-0.46215",0,11,270
1616317477,2021-03-21T09:04:37Z,UAL15,"51.466621,-0.462651",0,11,270
1616317482,2021-03-21T09:04:42Z,UAL15,"51.466618,-0.463123",0,12,270
1616317492,2021-03-21T09:04:52Z,UAL15,"51.46661,-0.464042",0,13,270
1616317502,2021-03-21T09:05:02Z,UAL15,"51.466606,-0.465012",0,12,270
1616317512,2021-03-21T09:05:12Z,UAL15,"51.466599,-0.46588",0,12,270
1616317521,2021-03-21T09:05:21Z,UAL15,"51.466606,-0.46669",0,12,270
1616317528,2021-03-21T09:05:28Z,UAL15,"51.46661,-0.467309",0,12,270
1616317535,2021-03-21T09:05:35Z,UAL15,"51.466595,-0.467949",0,13,270
1616317540,2021-03-21T09:05:40Z,UAL15,"51.466587,-0.468533",0,14,270
1616317547,2021-03-21T09:05:47Z,UAL15,"51.466595,-0.469093",0,13,270
1616317553,2021-03-21T09:05:53Z,UAL15,"51.466595,-0.469704",0,12,270
1616317560,2021-03-21T09:06:00Z,UAL15,"51.466595,-0.470371",0,12,270
1616317567,2021-03-21T09:06:07Z,UAL15,"51.466595,-0.471001",0,13,270
1616317574,2021-03-21T09:06:14Z,UAL15,"51.466583,-0.471725",0,14,270
1616317581,2021-03-21T09:06:21Z,UAL15,"51.466587,-0.472523",0,15,270
1616317587,2021-03-21T09:06:27Z,UAL15,"51.466576,-0.473266",0,15,270
1616317594,2021-03-21T09:06:34Z,UAL15,"51.466572,-0.474033",0,15,270
1616317600,2021-03-21T09:06:40Z,UAL15,"51.466572,-0.474701",0,15,270
1616317606,2021-03-21T09:06:46Z,UAL15,"51.466576,-0.475307",0,14,270
1616317612,2021-03-21T09:06:52Z,UAL15,"51.466572,-0.475979",0,14,270
1616317617,2021-03-21T09:06:57Z,UAL15,"51.466564,-0.476569",0,14,270
1616317624,2021-03-21T09:07:04Z,UAL15,"51.46656,-0.47718",0,14,270
1616317631,2021-03-21T09:07:11Z,UAL15,"51.46656,-0.477962",0,15,270
1616317645,2021-03-21T09:07:25Z,UAL15,"51.46656,-0.479507",0,14,270
1616317650,2021-03-21T09:07:30Z,UAL15,"51.46656,-0.48008",0,14,270
1616317657,2021-03-21T09:07:37Z,UAL15,"51.466549,-0.4809",0,15,270
1616317664,2021-03-21T09:07:44Z,UAL15,"51.466553,-0.48158",0,13,270
1616317670,2021-03-21T09:07:50Z,UAL15,"51.466553,-0.482155",0,14,270
1616317676,2021-03-21T09:07:56Z,UAL15,"51.466541,-0.482842",0,14,270
1616317683,2021-03-21T09:08:03Z,UAL15,"51.466541,-0.483547",0,13,270
1616317691,2021-03-21T09:08:11Z,UAL15,"51.466541,-0.484215",0,12,270
1616317697,2021-03-21T09:08:17Z,UAL15,"51.466537,-0.484848",0,13,270
1616317714,2021-03-21T09:08:34Z,UAL15,"51.46653,-0.486219",0,11,270
1616317720,2021-03-21T09:08:40Z,UAL15,"51.466541,-0.486646",0,8,272
1616317727,2021-03-21T09:08:47Z,UAL15,"51.46653,-0.48698",0,6,270
1616317738,2021-03-21T09:08:58Z,UAL15,"51.466419,-0.487385",0,5,247
1616317752,2021-03-21T09:09:12Z,UAL15,"51.466198,-0.487555",0,3,219
1616317779,2021-03-21T09:09:39Z,UAL15,"51.465992,-0.487667",0,2,205
1616317792,2021-03-21T09:09:52Z,UAL15,"51.465721,-0.487823",0,7,199
1616317799,2021-03-21T09:09:59Z,UAL15,"51.465488,-0.487889",0,7,191
1616317808,2021-03-21T09:10:08Z,UAL15,"51.465214,-0.487815",0,7,174
1616317822,2021-03-21T09:10:22Z,UAL15,"51.464882,-0.48737",0,7,137
1616317828,2021-03-21T09:10:28Z,UAL15,"51.464825,-0.487147",0,6,123
1616317832,2021-03-21T09:10:32Z,UAL15,"51.464802,-0.486924",0,6,109
1616317838,2021-03-21T09:10:38Z,UAL15,"51.464802,-0.48666",0,7,98
1616317843,2021-03-21T09:10:43Z,UAL15,"51.464813,-0.486386",0,7,92
1616317848,2021-03-21T09:10:48Z,UAL15,"51.464802,-0.486164",0,8,92
1616317852,2021-03-21T09:10:52Z,UAL15,"51.464802,-0.485859",0,10,92
1616317855,2021-03-21T09:10:55Z,UAL15,"51.464802,-0.485495",0,14,90
1616317858,2021-03-21T09:10:58Z,UAL15,"51.464802,-0.485249",0,20,90
1616317859,2021-03-21T09:10:59Z,UAL15,"51.464802,-0.484994",0,24,90
1616317861,2021-03-21T09:11:01Z,UAL15,"51.464802,-0.484772",0,28,90
1616317862,2021-03-21T09:11:02Z,UAL15,"51.464802,-0.484011",0,42,90
1616317862,2021-03-21T09:11:02Z,UAL15,"51.464802,-0.484352",0,37,90
1616317871,2021-03-21T09:11:11Z,UAL15,"51.464813,-0.480309",0,76,90
1616317877,2021-03-21T09:11:17Z,UAL15,"51.464848,-0.476227",0,97,89
1616317884,2021-03-21T09:11:24Z,UAL15,"51.464848,-0.469513",0,126,89
1616317905,2021-03-21T09:11:45Z,UAL15,"51.464813,-0.446134",0,170,91
1616317925,2021-03-21T09:12:05Z,UAL15,"51.464447,-0.420376",675,171,92
1616317939,2021-03-21T09:12:19Z,UAL15,"51.461266,-0.403366",1250,178,121
1616317941,2021-03-21T09:12:21Z,UAL15,"51.460472,-0.401611",1300,179,124
1616317947,2021-03-21T09:12:27Z,UAL15,"51.456192,-0.395355",1575,188,143
1616317951,2021-03-21T09:12:31Z,UAL15,"51.45282,-0.392539",1775,192,153
1616317953,2021-03-21T09:12:33Z,UAL15,"51.452133,-0.392093",1825,193,156
1616317954,2021-03-21T09:12:34Z,UAL15,"51.450512,-0.391235",1900,195,161
1616317957,2021-03-21T09:12:37Z,UAL15,"51.447857,-0.390244",2050,197,168
1616317964,2021-03-21T09:12:44Z,UAL15,"51.44165,-0.390163",2350,200,182
1616317965,2021-03-21T09:12:45Z,UAL15,"51.440269,-0.390472",2425,200,182
1616317968,2021-03-21T09:12:48Z,UAL15,"51.437668,-0.391574",2550,201,194
1616317973,2021-03-21T09:12:53Z,UAL15,"51.434189,-0.393726",2725,201,203
1616317976,2021-03-21T09:12:56Z,UAL15,"51.431396,-0.396176",2875,202,208
1616317977,2021-03-21T09:12:57Z,UAL15,"51.430168,-0.397263",2950,202,210
1616317981,2021-03-21T09:13:01Z,UAL15,"51.426861,-0.400772",3150,202,213
1616317982,2021-03-21T09:13:02Z,UAL15,"51.426498,-0.401149",3175,203,213
1616317984,2021-03-21T09:13:04Z,UAL15,"51.424622,-0.403228",3250,204,214
